pokedex_number,Name,Type1,Type2,hp,height_m,weight_kg,attack,defense,speed,sp_attack,sp_defense,classfication,generation,is_legendary
301,delcatty,Normal,,70,1.1,32.6,65,65,90,55,55,Prim Pokémon,3,0
302,sableye,Dark,Ghost,50,0.5,11,85,125,20,85,115,Darkness Pokémon,3,0
303,mawile,Steel,Fairy,50,0.6,11.5,105,125,50,55,95,Deceiver Pokémon,3,0
304,aron,Steel,Rock,50,0.4,60,70,100,30,40,40,Iron Armor Pokémon,3,0
305,lairon,Steel,Rock,60,0.9,120,90,140,40,50,50,Iron Armor Pokémon,3,0
306,aggron,Steel,Rock,70,2.1,360,140,230,50,60,80,Iron Armor Pokémon,3,0
307,meditite,Fighting,Psychic,30,0.6,11.2,40,55,60,40,55,Meditate Pokémon,3,0
308,medicham,Fighting,Psychic,60,1.3,31.5,100,85,100,80,85,Meditate Pokémon,3,0
309,electrike,Electric,,40,0.6,15.2,45,40,65,65,40,Lightning Pokémon,3,0
310,manectric,Electric,,70,1.5,40.2,75,80,135,135,80,Discharge Pokémon,3,0
311,plusle,Electric,,60,0.4,4.2,50,40,95,85,75,Cheering Pokémon,3,0
312,minun,Electric,,60,0.4,4.2,40,50,95,75,85,Cheering Pokémon,3,0
313,volbeat,Bug,,65,0.7,17.7,73,75,85,47,85,Firefly Pokémon,3,0
314,illumise,Bug,,65,0.6,17.7,47,75,85,73,85,Firefly Pokémon,3,0
315,roselia,Grass,Poison,50,0.3,2,60,45,65,100,80,Thorn Pokémon,3,0
316,gulpin,Poison,,70,0.4,10.3,43,53,40,43,53,Stomach Pokémon,3,0
317,swalot,Poison,,100,1.7,80,73,83,55,73,83,Poison Bag Pokémon,3,0
318,carvanha,Water,Dark,45,0.8,20.8,90,20,65,65,20,Savage Pokémon,3,0
319,sharpedo,Water,Dark,70,1.8,88.8,140,70,105,110,65,Brutal Pokémon,3,0
320,wailmer,Water,,130,2,130,70,35,60,70,35,Ball Whale Pokémon,3,0
321,wailord,Water,,170,14.5,398,90,45,60,90,45,Float Whale Pokémon,3,0
322,numel,Fire,Ground,60,0.7,24,60,40,35,65,45,Numb Pokémon,3,0
323,camerupt,Fire,Ground,70,1.9,220,120,100,20,145,105,Eruption Pokémon,3,0
324,torkoal,Fire,,70,0.5,80.4,85,140,20,85,70,Coal Pokémon,3,0
325,spoink,Psychic,,60,0.7,30.6,25,35,60,70,80,Bounce Pokémon,3,0
326,grumpig,Psychic,,80,0.9,71.5,45,65,80,90,110,Manipulate Pokémon,3,0
327,spinda,Normal,,60,1.1,5,60,60,60,60,60,Spot Panda Pokémon,3,0
328,trapinch,Ground,,45,0.7,15,100,45,10,45,45,Ant Pit Pokémon,3,0
329,vibrava,Ground,Dragon,50,1.1,15.3,70,50,70,50,50,Vibration Pokémon,3,0
330,flygon,Ground,Dragon,80,2,82,100,80,100,80,80,Mystic Pokémon,3,0
331,cacnea,Grass,,50,0.4,51.3,85,40,35,85,40,Cactus Pokémon,3,0
332,cacturne,Grass,Dark,70,1.3,77.4,115,60,55,115,60,Scarecrow Pokémon,3,0
333,swablu,Flying,,45,0.4,1.2,40,60,50,40,75,Cotton Bird Pokémon,3,0
334,altaria,Dragon,Flying,75,1.1,20.6,110,110,80,110,105,Humming Pokémon,3,0
335,zangoose,Normal,,73,1.3,40.3,115,60,90,60,60,Cat Ferret Pokémon,3,0
336,seviper,Poison,,73,2.7,52.5,100,60,65,100,60,Fang Snake Pokémon,3,0
337,lunatone,Rock,Psychic,90,1,168,55,65,70,95,85,Meteorite Pokémon,3,0
338,solrock,Rock,Psychic,90,1.2,154,95,85,70,55,65,Meteorite Pokémon,3,0
339,barboach,Water,Ground,50,0.4,1.9,48,43,60,46,41,Whiskers Pokémon,3,0
340,whiscash,Water,Ground,110,0.9,23.6,78,73,60,76,71,Whiskers Pokémon,3,0
341,corphish,Water,,43,0.6,11.5,80,65,35,50,35,Ruffian Pokémon,3,0
342,crawdaunt,Water,Dark,63,1.1,32.8,120,85,55,90,55,Rogue Pokémon,3,0
343,baltoy,Ground,Psychic,40,0.5,21.5,40,55,55,40,70,Clay Doll Pokémon,3,0
344,claydol,Ground,Psychic,60,1.5,108,70,105,75,70,120,Clay Doll Pokémon,3,0
345,lileep,Rock,Grass,66,1,23.8,41,77,23,61,87,Sea Lily Pokémon,3,0
346,cradily,Rock,Grass,86,1.5,60.4,81,97,43,81,107,Barnacle Pokémon,3,0
347,anorith,Rock,Bug,45,0.7,12.5,95,50,75,40,50,Old Shrimp Pokémon,3,0
348,armaldo,Rock,Bug,75,1.5,68.2,125,100,45,70,80,Plate Pokémon,3,0
349,feebas,Water,,20,0.6,7.4,15,20,80,10,55,Fish Pokémon,3,0
350,milotic,Water,,95,6.2,162,60,79,81,100,125,Tender Pokémon,3,0
351,castform,Normal,,70,0.3,0.8,70,70,70,70,70,Weather Pokémon,3,0
352,kecleon,Normal,,60,1,22,90,70,40,60,120,Color Swap Pokémon,3,0
353,shuppet,Ghost,,44,0.6,2.3,75,35,45,63,33,Puppet Pokémon,3,0
354,banette,Ghost,,64,1.1,12.5,165,75,75,93,83,Marionette Pokémon,3,0
355,duskull,Ghost,,20,0.8,15,40,90,25,30,90,Requiem Pokémon,3,0
356,dusclops,Ghost,,40,1.6,30.6,70,130,25,60,130,Beckon Pokémon,3,0
357,tropius,Grass,Flying,99,2,100,68,83,51,72,87,Fruit Pokémon,3,0
358,chimecho,Psychic,,75,0.6,1,50,80,65,95,90,Wind Chime Pokémon,3,0
359,absol,Dark,,65,1.2,47,150,60,115,115,60,Disaster Pokémon,3,0
360,wynaut,Psychic,,95,0.6,14,23,48,23,23,48,Bright Pokémon,3,0
361,snorunt,Ice,,50,0.7,16.8,50,50,50,50,50,Snow Hat Pokémon,3,0
362,glalie,Ice,,80,1.5,256.5,120,80,100,120,80,Face Pokémon,3,0
363,spheal,Ice,Water,70,0.8,39.5,40,50,25,55,50,Clap Pokémon,3,0
364,sealeo,Ice,Water,90,1.1,87.6,60,70,45,75,70,Ball Roll Pokémon,3,0
365,walrein,Ice,Water,110,1.4,150.6,80,90,65,95,90,Ice Break Pokémon,3,0
366,clamperl,Water,,35,0.4,52.5,64,85,32,74,55,Bivalve Pokémon,3,0
367,huntail,Water,,55,1.7,27,104,105,52,94,75,Deep Sea Pokémon,3,0
368,gorebyss,Water,,55,1.8,22.6,84,105,52,114,75,South Sea Pokémon,3,0
369,relicanth,Water,Rock,100,1,23.4,90,130,55,45,65,Longevity Pokémon,3,0
370,luvdisc,Water,,43,0.6,8.7,30,55,97,40,65,Rendezvous Pokémon,3,0
371,bagon,Dragon,,45,0.6,42.1,75,60,50,40,30,Rock Head Pokémon,3,0
372,shelgon,Dragon,,65,1.1,110.5,95,100,50,60,50,Endurance Pokémon,3,0
373,salamence,Dragon,Flying,95,1.5,102.6,145,130,120,120,90,Dragon Pokémon,3,0
374,beldum,Steel,Psychic,40,0.6,95.2,55,80,30,35,60,Iron Ball Pokémon,3,0
375,metang,Steel,Psychic,60,1.2,202.5,75,100,50,55,80,Iron Claw Pokémon,3,0
376,metagross,Steel,Psychic,80,1.6,550,145,150,110,105,110,Iron Leg Pokémon,3,0
377,regirock,Rock,,80,1.7,230,100,200,50,50,100,Rock Peak Pokémon,3,1
378,regice,Ice,,80,1.8,175,50,100,50,100,200,Iceberg Pokémon,3,1
379,registeel,Steel,,80,1.9,205,75,150,50,75,150,Iron Pokémon,3,1
380,latias,Dragon,Psychic,80,1.4,40,100,120,110,140,150,Eon Pokémon,3,1
381,latios,Dragon,Psychic,80,2,60,130,100,110,160,120,Eon Pokémon,3,1
382,kyogre,Water,,100,4.5,352,150,90,90,180,160,Sea Basin Pokémon,3,1
383,groudon,Ground,,100,3.5,950,180,160,90,150,90,Continent Pokémon,3,1
384,rayquaza,Dragon,Flying,105,7,206.5,180,100,115,180,100,Sky High Pokémon,3,1
385,jirachi,Steel,Psychic,100,0.3,1.1,100,100,100,100,100,Wish Pokémon,3,1
386,deoxys-normal,Psychic,,50,1.7,60.8,95,90,180,95,90,DNA Pokémon,3,1
387,turtwig,Grass,,55,0.4,10.2,68,64,31,45,55,Tiny Leaf Pokémon,4,0
388,grotle,Grass,,75,1.1,97,89,85,36,55,65,Grove Pokémon,4,0
389,torterra,Grass,Ground,95,2.2,310,109,105,56,75,85,Continent Pokémon,4,0
390,chimchar,Fire,,44,0.5,6.2,58,44,61,58,44,Chimp Pokémon,4,0
391,monferno,Fire,Fighting,64,0.9,22,78,52,81,78,52,Playful Pokémon,4,0
392,infernape,Fire,Fighting,76,1.2,55,104,71,108,104,71,Flame Pokémon,4,0
393,piplup,Water,,53,0.4,5.2,51,53,40,61,56,Penguin Pokémon,4,0
394,prinplup,Water,,64,0.8,23,66,68,50,81,76,Penguin Pokémon,4,0
395,empoleon,Water,Steel,84,1.7,84.5,86,88,60,111,101,Emperor Pokémon,4,0
396,starly,Flying,,40,0.3,2,55,30,60,30,30,Starling Pokémon,4,0
397,staravia,Flying,,55,0.6,15.5,75,50,80,40,40,Starling Pokémon,4,0
398,staraptor,Flying,,85,1.2,24.9,120,70,100,50,60,Predator Pokémon,4,0
399,bidoof,Normal,,59,0.5,20,45,40,31,35,40,Plump Mouse Pokémon,4,0
400,bibarel,Water,,79,1,31.5,85,60,71,55,60,Beaver Pokémon,4,0
401,kricketot,Bug,,37,0.3,2.2,25,41,25,25,41,Cricket Pokémon,4,0
402,kricketune,Bug,,77,1,25.5,85,51,65,55,51,Cricket Pokémon,4,0
403,shinx,Electric,,45,0.5,9.5,65,34,45,40,34,Flash Pokémon,4,0
404,luxio,Electric,,60,0.9,30.5,85,49,60,60,49,Spark Pokémon,4,0
405,luxray,Electric,,80,1.4,42,120,79,70,95,79,Gleam Eyes Pokémon,4,0
406,budew,Grass,Poison,40,0.2,1.2,30,35,55,50,70,Bud Pokémon,4,0
407,roserade,Grass,Poison,60,0.9,14.5,70,65,90,125,105,Bouquet Pokémon,4,0
408,cranidos,Rock,,67,0.9,31.5,125,40,58,30,30,Head Butt Pokémon,4,0
409,rampardos,Rock,,97,1.6,102.5,165,60,58,65,50,Head Butt Pokémon,4,0
410,shieldon,Rock,Steel,30,0.5,57,42,118,30,42,88,Shield Pokémon,4,0
411,bastiodon,Rock,Steel,60,1.3,149.5,52,168,30,47,138,Shield Pokémon,4,0
412,burmy,Bug,,40,0.2,3.4,29,45,36,29,45,Bagworm Pokémon,4,0
413,wormadam-plant,Bug,Grass,60,0.5,6.5,69,95,36,69,95,Bagworm Pokémon,4,0
414,mothim,Bug,Flying,70,0.9,23.3,94,50,66,94,50,Moth Pokémon,4,0
415,combee,Bug,Flying,30,0.3,5.5,30,42,70,30,42,Tiny Bee Pokémon,4,0
416,vespiquen,Bug,Flying,70,1.2,38.5,80,102,40,80,102,Beehive Pokémon,4,0
417,pachirisu,Electric,,60,0.4,3.9,45,70,95,45,90,EleSquirrel Pokémon,4,0
418,buizel,Water,,55,0.7,29.5,65,35,85,60,30,Sea Weasel Pokémon,4,0
419,floatzel,Water,,85,1.1,33.5,105,55,115,85,50,Sea Weasel Pokémon,4,0
420,cherubi,Grass,,45,0.4,3.3,35,45,35,62,53,Cherry Pokémon,4,0
421,cherrim,Grass,,70,0.5,9.3,60,70,85,87,78,Blossom Pokémon,4,0
422,shellos,Water,,76,0.3,6.3,48,48,34,57,62,Sea Slug Pokémon,4,0
423,gastrodon,Water,Ground,111,0.9,29.9,83,68,39,92,82,Sea Slug Pokémon,4,0
424,ambipom,Normal,,75,1.2,20.3,100,66,115,60,66,Long Tail Pokémon,4,0
425,drifloon,Ghost,Flying,90,0.4,1.2,50,34,70,60,44,Balloon Pokémon,4,0
426,drifblim,Ghost,Flying,150,1.2,15,80,44,80,90,54,Blimp Pokémon,4,0
427,buneary,Normal,,55,0.4,5.5,66,44,85,44,56,Rabbit Pokémon,4,0
428,lopunny,Normal,,65,1.2,33.3,136,94,135,54,96,Rabbit Pokémon,4,0
429,mismagius,Ghost,,60,0.9,4.4,60,60,105,105,105,Magical Pokémon,4,0
430,honchkrow,Dark,Flying,100,0.9,27.3,125,52,71,105,52,Big Boss Pokémon,4,0
431,glameow,Normal,,49,0.5,3.9,55,42,85,42,37,Catty Pokémon,4,0
432,purugly,Normal,,71,1,43.8,82,64,112,64,59,Tiger Cat Pokémon,4,0
433,chingling,Psychic,,45,0.2,0.6,30,50,45,65,50,Bell Pokémon,4,0
434,stunky,Poison,Dark,63,0.4,19.2,63,47,74,41,41,Skunk Pokémon,4,0
435,skuntank,Poison,Dark,103,1,38,93,67,84,71,61,Skunk Pokémon,4,0
436,bronzor,Steel,Psychic,57,0.5,60.5,24,86,23,24,86,Bronze Pokémon,4,0
437,bronzong,Steel,Psychic,67,1.3,187,89,116,33,79,116,Bronze Bell Pokémon,4,0
438,bonsly,Rock,,50,0.5,15,80,95,10,10,45,Bonsai Pokémon,4,0
439,mime-jr,Psychic,Fairy,20,0.6,13,25,45,60,70,90,Mime Pokémon,4,0
440,happiny,Normal,,100,0.6,24.4,5,5,30,15,65,Playhouse Pokémon,4,0
441,chatot,Flying,,76,0.5,1.9,65,45,91,92,42,Music Note Pokémon,4,0
442,spiritomb,Ghost,Dark,50,1,108,92,108,35,92,108,Forbidden Pokémon,4,0
443,gible,Dragon,Ground,58,0.7,20.5,70,45,42,40,45,Land Shark Pokémon,4,0
444,gabite,Dragon,Ground,68,1.4,56,90,65,82,50,55,Cave Pokémon,4,0
445,garchomp,Dragon,Ground,108,1.9,95,170,115,92,120,95,Mach Pokémon,4,0
446,munchlax,Normal,,135,0.6,105,85,40,5,40,85,Big Eater Pokémon,4,0
447,riolu,Fighting,,40,0.7,20.2,70,40,60,35,40,Emanation Pokémon,4,0
448,lucario,Fighting,Steel,70,1.2,54,145,88,112,140,70,Aura Pokémon,4,0
449,hippopotas,Ground,,68,0.8,49.5,72,78,32,38,42,Hippo Pokémon,4,0
450,hippowdon,Ground,,108,2,300,112,118,47,68,72,Heavyweight Pokémon,4,0
451,skorupi,Poison,Bug,40,0.8,12,50,90,65,30,55,Scorpion Pokémon,4,0
452,drapion,Poison,Dark,70,1.3,61.5,90,110,95,60,75,Ogre Scorp Pokémon,4,0
453,croagunk,Poison,Fighting,48,0.7,23,61,40,50,61,40,Toxic Mouth Pokémon,4,0
454,toxicroak,Poison,Fighting,83,1.3,44.4,106,65,85,86,65,Toxic Mouth Pokémon,4,0
455,carnivine,Grass,,74,1.4,27,100,72,46,90,72,Bug Catcher Pokémon,4,0
456,finneon,Water,,49,0.4,7,49,56,66,49,61,Wing Fish Pokémon,4,0
457,lumineon,Water,,69,1.2,24,69,76,91,69,86,Neon Pokémon,4,0
458,mantyke,Water,Flying,45,1,65,20,50,50,60,120,Kite Pokémon,4,0
459,snover,Grass,Ice,60,1,50.5,62,50,40,62,60,Frosted Tree Pokémon,4,0
460,abomasnow,Grass,Ice,90,2.2,135.5,132,105,30,132,105,Frosted Tree Pokémon,4,0
461,weavile,Dark,Ice,70,1.1,34,120,65,125,45,85,Sharp Claw Pokémon,4,0
462,magnezone,Electric,Steel,70,1.2,180,70,115,60,130,90,Magnet Area Pokémon,4,0
463,lickilicky,Normal,,110,1.7,140,85,95,50,80,95,Licking Pokémon,4,0
464,rhyperior,Ground,Rock,115,2.4,282.8,140,130,40,55,55,Drill Pokémon,4,0
465,tangrowth,Grass,,100,2,128.6,100,125,50,110,50,Vine Pokémon,4,0
466,electivire,Electric,,75,1.8,138.6,123,67,95,95,85,Thunderbolt Pokémon,4,0
467,magmortar,Fire,,75,1.6,68,95,67,83,125,95,Blast Pokémon,4,0
468,togekiss,Fairy,Flying,85,1.5,38,50,95,80,120,115,Jubilee Pokémon,4,0
469,yanmega,Bug,Flying,86,1.9,51.5,76,86,95,116,56,Ogre Darner Pokémon,4,0
470,leafeon,Grass,,65,1,25.5,110,130,95,60,65,Verdant Pokémon,4,0
471,glaceon,Ice,,65,0.8,25.9,60,110,65,130,95,Fresh Snow Pokémon,4,0
472,gliscor,Ground,Flying,75,2,42.5,95,125,95,45,75,Fang Scorp Pokémon,4,0
473,mamoswine,Ice,Ground,110,2.5,291,130,80,80,70,60,Twin Tusk Pokémon,4,0
474,porygon-z,Normal,,85,0.9,34,80,70,90,135,75,Virtual Pokémon,4,0
475,gallade,Psychic,Fighting,68,1.6,52,165,95,110,65,115,Blade Pokémon,4,0
476,probopass,Rock,Steel,60,1.4,340,55,145,40,75,150,Compass Pokémon,4,0
477,dusknoir,Ghost,,45,2.2,106.6,100,135,45,65,135,Gripper Pokémon,4,0
478,froslass,Ice,Ghost,70,1.3,26.6,80,70,110,80,70,Snow Land Pokémon,4,0
479,rotom,Electric,Ghost,50,0.3,0.3,65,107,86,105,107,Plasma Pokémon,4,0
480,uxie,Psychic,,75,0.3,0.3,75,130,95,75,130,Knowledge Pokémon,4,1
481,mesprit,Psychic,,80,0.3,0.3,105,105,80,105,105,Emotion Pokémon,4,1
482,azelf,Psychic,,75,0.3,0.3,125,70,115,125,70,Willpower Pokémon,4,1
483,dialga,Steel,Dragon,100,5.4,683,120,120,90,150,100,Temporal Pokémon,4,1
484,palkia,Water,Dragon,90,4.2,336,120,100,100,150,120,Spatial Pokémon,4,1
485,heatran,Fire,Steel,91,1.7,430,90,106,77,130,106,Lava Dome Pokémon,4,1
486,regigigas,Normal,,110,3.7,420,160,110,100,80,110,Colossal Pokémon,4,1
487,giratina-altered,Ghost,Dragon,150,4.5,750,120,100,90,120,100,Renegade Pokémon,4,1
488,cresselia,Psychic,,120,1.5,85.6,70,120,85,75,130,Lunar Pokémon,4,1
489,phione,Water,,80,0.4,3.1,80,80,80,80,80,Sea Drifter Pokémon,4,0
490,manaphy,Water,,100,0.3,1.4,100,100,100,100,100,Seafaring Pokémon,4,1
491,darkrai,Dark,,70,1.5,50.5,90,90,125,135,90,Pitch-Black Pokémon,4,1
492,shaymin-land,Grass,,100,0.2,2.1,103,75,127,120,75,Gratitude Pokémon,4,1
493,arceus,Normal,,120,3.2,320,120,120,120,120,120,Alpha Pokémon,4,1
494,victini,Psychic,Fire,100,0.4,4,100,100,100,100,100,Victory Pokémon,5,1
495,snivy,Grass,,45,0.6,8.1,45,55,63,45,55,Grass Snake Pokémon,5,0
496,servine,Grass,,60,0.8,16,60,75,83,60,75,Grass Snake Pokémon,5,0
497,serperior,Grass,,75,3.3,63,75,95,113,75,95,Regal Pokémon,5,0
498,tepig,Fire,,65,0.5,9.9,63,45,45,45,45,Fire Pig Pokémon,5,0
499,pignite,Fire,Fighting,90,1,55.5,93,55,55,70,55,Fire Pig Pokémon,5,0
500,emboar,Fire,Fighting,110,1.6,150,123,65,65,100,65,Mega Fire Pig Pokémon,5,0
501,oshawott,Water,,55,0.5,5.9,55,45,45,63,45,Sea Otter Pokémon,5,0
502,dewott,Water,,75,0.8,24.5,75,60,60,83,60,Discipline Pokémon,5,0
503,samurott,Water,,95,1.5,94.6,100,85,70,108,70,Formidable Pokémon,5,0
504,patrat,Normal,,45,0.5,11.6,55,39,42,35,39,Scout Pokémon,5,0
505,watchog,Normal,,60,1.1,27,85,69,77,60,69,Lookout Pokémon,5,0
506,lillipup,Normal,,45,0.4,4.1,60,45,55,25,45,Puppy Pokémon,5,0
507,herdier,Normal,,65,0.9,14.7,80,65,60,35,65,Loyal Dog Pokémon,5,0
508,stoutland,Normal,,85,1.2,61,110,90,80,45,90,Big-Hearted Pokémon,5,0
509,purrloin,Dark,,41,0.4,10.1,50,37,66,50,37,Devious Pokémon,5,0
510,liepard,Dark,,64,1.1,37.5,88,50,106,88,50,Cruel Pokémon,5,0
511,pansage,Grass,,50,0.6,10.5,53,48,64,53,48,Grass Monkey Pokémon,5,0
512,simisage,Grass,,75,1.1,30.5,98,63,101,98,63,Thorn Monkey Pokémon,5,0
513,pansear,Fire,,50,0.6,11,53,48,64,53,48,High Temp Pokémon,5,0
514,simisear,Fire,,75,1,28,98,63,101,98,63,Ember Pokémon,5,0
515,panpour,Water,,50,0.6,13.5,53,48,64,53,48,Spray Pokémon,5,0
516,simipour,Water,,75,1,29,98,63,101,98,63,Geyser Pokémon,5,0
517,munna,Psychic,,76,0.6,23.3,25,45,24,67,55,Dream Eater Pokémon,5,0
518,musharna,Psychic,,116,1.1,60.5,55,85,29,107,95,Drowsing Pokémon,5,0
519,pidove,Flying,,50,0.3,2.1,55,50,43,36,30,Tiny Pigeon Pokémon,5,0
520,tranquill,Flying,,62,0.6,15,77,62,65,50,42,Wild Pigeon Pokémon,5,0
521,unfezant,Flying,,80,1.2,29,115,80,93,65,55,Proud Pokémon,5,0
522,blitzle,Electric,,45,0.8,29.8,60,32,76,50,32,Electrified Pokémon,5,0
523,zebstrika,Electric,,75,1.6,79.5,100,63,116,80,63,Thunderbolt Pokémon,5,0
524,roggenrola,Rock,,55,0.4,18,75,85,15,25,25,Mantle Pokémon,5,0
525,boldore,Rock,,70,0.9,102,105,105,20,50,40,Ore Pokémon,5,0
526,gigalith,Rock,,85,1.7,260,135,130,25,60,80,Compressed Pokémon,5,0
527,woobat,Psychic,Flying,65,0.4,2.1,45,43,72,55,43,Bat Pokémon,5,0
528,swoobat,Psychic,Flying,67,0.9,10.5,57,55,114,77,55,Courting Pokémon,5,0
529,drilbur,Ground,,60,0.3,8.5,85,40,68,30,45,Mole Pokémon,5,0
530,excadrill,Ground,Steel,110,0.7,40.4,135,60,88,50,65,Subterrene Pokémon,5,0
531,audino,Normal,,103,1.1,31,60,126,50,80,126,Hearing Pokémon,5,0
532,timburr,Fighting,,75,0.6,12.5,80,55,35,25,35,Muscular Pokémon,5,0
533,gurdurr,Fighting,,85,1.2,40,105,85,40,40,50,Muscular Pokémon,5,0
534,conkeldurr,Fighting,,105,1.4,87,140,95,45,55,65,Muscular Pokémon,5,0
535,tympole,Water,,50,0.5,4.5,50,40,64,50,40,Tadpole Pokémon,5,0
536,palpitoad,Water,Ground,75,0.8,17,65,55,69,65,55,Vibration Pokémon,5,0
537,seismitoad,Water,Ground,105,1.5,62,95,75,74,85,75,Vibration Pokémon,5,0
538,throh,Fighting,,120,1.3,55.5,100,85,45,30,85,Judo Pokémon,5,0
539,sawk,Fighting,,75,1.4,51,125,75,85,30,75,Karate Pokémon,5,0
540,sewaddle,Bug,Grass,45,0.3,2.5,53,70,42,40,60,Sewing Pokémon,5,0
541,swadloon,Bug,Grass,55,0.5,7.3,63,90,42,50,80,Leaf-Wrapped Pokémon,5,0
542,leavanny,Bug,Grass,75,1.2,20.5,103,80,92,70,80,Nurturing Pokémon,5,0
543,venipede,Bug,Poison,30,0.4,5.3,45,59,57,30,39,Centipede Pokémon,5,0
544,whirlipede,Bug,Poison,40,1.2,58.5,55,99,47,40,79,Curlipede Pokémon,5,0
545,scolipede,Bug,Poison,60,2.5,200.5,100,89,112,55,69,Megapede Pokémon,5,0
546,cottonee,Grass,Fairy,40,0.3,0.6,27,60,66,37,50,Cotton Puff Pokémon,5,0
547,whimsicott,Grass,Fairy,60,0.7,6.6,67,85,116,77,75,Windveiled Pokémon,5,0
548,petilil,Grass,,45,0.5,6.6,35,50,30,70,50,Bulb Pokémon,5,0
549,lilligant,Grass,,70,1.1,16.3,60,75,90,110,75,Flowering Pokémon,5,0
550,basculin-red-striped,Water,,70,1,18,92,65,98,80,55,Hostile Pokémon,5,0
551,sandile,Ground,Dark,50,0.7,15.2,72,35,65,35,35,Desert Croc Pokémon,5,0
552,krokorok,Ground,Dark,60,1,33.4,82,45,74,45,45,Desert Croc Pokémon,5,0
553,krookodile,Ground,Dark,95,1.5,96.3,117,80,92,65,70,Intimidation Pokémon,5,0
554,darumaka,Fire,,70,0.6,37.5,90,45,50,15,45,Zen Charm Pokémon,5,0
555,darmanitan-standard,Fire,,105,1.3,92.9,30,105,55,140,105,Blazing Pokémon,5,0
556,maractus,Grass,,75,1,28,86,67,60,106,67,Cactus Pokémon,5,0
557,dwebble,Bug,Rock,50,0.3,14.5,65,85,55,35,35,Rock Inn Pokémon,5,0
558,crustle,Bug,Rock,70,1.4,200,105,125,45,65,75,Stone Home Pokémon,5,0
559,scraggy,Dark,Fighting,50,0.6,11.8,75,70,48,35,70,Shedding Pokémon,5,0
560,scrafty,Dark,Fighting,65,1.1,30,90,115,58,45,115,Hoodlum Pokémon,5,0
561,sigilyph,Psychic,Flying,72,1.4,14,58,80,97,103,80,Avianoid Pokémon,5,0
562,yamask,Ghost,,38,0.5,1.5,30,85,30,55,65,Spirit Pokémon,5,0
563,cofagrigus,Ghost,,58,1.7,76.5,50,145,30,95,105,Coffin Pokémon,5,0
564,tirtouga,Water,Rock,54,0.7,16.5,78,103,22,53,45,Prototurtle Pokémon,5,0
565,carracosta,Water,Rock,74,1.2,81,108,133,32,83,65,Prototurtle Pokémon,5,0
566,archen,Rock,Flying,55,0.5,9.5,112,45,70,74,45,First Bird Pokémon,5,0
567,archeops,Rock,Flying,75,1.4,32,140,65,110,112,65,First Bird Pokémon,5,0
568,trubbish,Poison,,50,0.6,31,50,62,65,40,62,Trash Bag Pokémon,5,0
569,garbodor,Poison,,80,1.9,107.3,95,82,75,60,82,Trash Heap Pokémon,5,0
570,zorua,Dark,,40,0.7,12.5,65,40,65,80,40,Tricky Fox Pokémon,5,0
571,zoroark,Dark,,60,1.6,81.1,105,60,105,120,60,Illusion Fox Pokémon,5,0
572,minccino,Normal,,55,0.4,5.8,50,40,75,40,40,Chinchilla Pokémon,5,0
573,cinccino,Normal,,75,0.5,7.5,95,60,115,65,60,Scarf Pokémon,5,0
574,gothita,Psychic,,45,0.4,5.8,30,50,45,55,65,Fixation Pokémon,5,0
575,gothorita,Psychic,,60,0.7,18,45,70,55,75,85,Manipulate Pokémon,5,0
576,gothitelle,Psychic,,70,1.5,44,55,95,65,95,110,Astral Body Pokémon,5,0
577,solosis,Psychic,,45,0.3,1,30,40,20,105,50,Cell Pokémon,5,0
578,duosion,Psychic,,65,0.6,8,40,50,30,125,60,Mitosis Pokémon,5,0
579,reuniclus,Psychic,,110,1,20.1,65,75,30,125,85,Multiplying Pokémon,5,0
580,ducklett,Water,Flying,62,0.5,5.5,44,50,55,44,50,Water Bird Pokémon,5,0
581,swanna,Water,Flying,75,1.3,24.2,87,63,98,87,63,White Bird Pokémon,5,0
582,vanillite,Ice,,36,0.4,5.7,50,50,44,65,60,Fresh Snow Pokémon,5,0
583,vanillish,Ice,,51,1.1,41,65,65,59,80,75,Icy Snow Pokémon,5,0
584,vanilluxe,Ice,,71,1.3,57.5,95,85,79,110,95,Snowstorm Pokémon,5,0
585,deerling,Grass,,60,0.6,19.5,60,50,75,40,50,Season Pokémon,5,0
586,sawsbuck,Grass,,80,1.9,92.5,100,70,95,60,70,Season Pokémon,5,0
587,emolga,Electric,Flying,55,0.4,5,75,60,103,75,60,Sky Squirrel Pokémon,5,0
588,karrablast,Bug,,50,0.5,5.9,75,45,60,40,45,Clamping Pokémon,5,0
589,escavalier,Bug,Steel,70,1,33,135,105,20,60,105,Cavalry Pokémon,5,0
590,foongus,Grass,Poison,69,0.2,1,55,45,15,55,55,Mushroom Pokémon,5,0
591,amoonguss,Grass,Poison,114,0.6,10.5,85,70,30,85,80,Mushroom Pokémon,5,0
592,frillish,Water,Ghost,55,1.2,33,40,50,40,65,85,Floating Pokémon,5,0
593,jellicent,Water,Ghost,100,2.2,135,60,70,60,85,105,Floating Pokémon,5,0
594,alomomola,Water,,165,1.2,31.6,75,80,65,40,45,Caring Pokémon,5,0
595,joltik,Bug,Electric,50,0.1,0.6,47,50,65,57,50,Attaching Pokémon,5,0
596,galvantula,Bug,Electric,70,0.8,14.3,77,60,108,97,60,EleSpider Pokémon,5,0
597,ferroseed,Grass,Steel,44,0.6,18.8,50,91,10,24,86,Thorn Seed Pokémon,5,0
